Page,Title,Price,Sold Date,Link,Image Link
1,Samsung Galaxy S24 Ultra - 1 TB SM-S928U1  BLUE (Unlocked) #Y989,$749.00,"Sold  Sep 4, 2025",https://www.ebay.com/itm/146812760296,https://i.ebayimg.com/images/g/hUYAAeSwUYhouc0T/s-l500.webp
1,Samsung Galaxy S24 Ultra 256GB Titanium Green Unlocked Very Good Condition,$619.99,"Sold  Sep 4, 2025",https://www.ebay.com/itm/277249304741,https://i.ebayimg.com/images/g/u48AAeSwO5hoycd5/s-l500.webp
1,Samsung Galaxy S24 Ultra 5G SM-S928U 256GB 512GB ALL Colors Very Good Condition,$579.00,"Sold  Sep 3, 2025",https://www.ebay.com/itm/167619814258,https://i.ebayimg.com/images/g/MxoAAOSwANFnT6RA/s-l500.webp
1,Samsung Galaxy S24 Ultra 512GB Titanium Gray Unlocked Very Good Condition,$689.99,"Sold  Sep 2, 2025",https://www.ebay.com/itm/276534255829,https://i.ebayimg.com/images/g/KjYAAOSw9UdmhBnD/s-l500.webp
1,Samsung Galaxy S24 Ultra 5G 256GB SM-S928U1 GRAY Unlocked #Y895,$599.00,"Sold  Sep 2, 2025",https://www.ebay.com/itm/127333938393,https://i.ebayimg.com/images/g/2PAAAeSwjmBorncm/s-l500.webp
1,Samsung Galaxy S24 Ultra 5G 256GB SM-S928U1 YELLOW Unlocked #Y624,$574.00,"Sold  Sep 2, 2025",https://www.ebay.com/itm/146780590259,https://i.ebayimg.com/images/g/1CgAAeSwgVJoo-Wf/s-l500.webp
1,Samsung Galaxy S24 Ultra 5G 256GB SM-S928U1 GRAY Unlocked #Y892,$599.00,"Sold  Sep 2, 2025",https://www.ebay.com/itm/146796258534,https://i.ebayimg.com/images/g/x5wAAeSwR7ZornXV/s-l500.webp
1,Samsung Galaxy S24 Ultra 5G 512GB SM-S928U1 GREEN Factory Unlocked #Y898,$684.00,"Sold  Sep 2, 2025",https://www.ebay.com/itm/116752282448,https://i.ebayimg.com/images/g/DY0AAeSwmvNornih/s-l500.webp
1,Samsung Galaxy S24 Ultra 256GB SM-S928U1 Violet Purple Unlocked #Y828,$609.00,"Sold  Sep 2, 2025",https://www.ebay.com/itm/116753872209,https://i.ebayimg.com/images/g/D0oAAeSwOsFor9Ru/s-l500.webp
1,Samsung Galaxy S24 Ultra - Unlocked - Titanium Black - 1TB - Good,$695.00,"Sold  Sep 1, 2025",https://www.ebay.com/itm/286528419528,https://i.ebayimg.com/images/g/2XcAAOSwwIVmIAG8/s-l500.webp
1,Samsung Galaxy S24 Ultra SM-S928U 1TB 12GB Unlocked Space Gray Very Good,$839.00,"Sold  Aug 31, 2025",https://www.ebay.com/itm/177266885619,https://i.ebayimg.com/images/g/51YAAeSwWLpoc13A/s-l500.webp
1,Samsung Galaxy S24 Ultra 512GB SM-S928U1 Gray FACTORY Unlocked #Y703,$654.00,"Sold  Aug 31, 2025",https://www.ebay.com/itm/116740943931,https://i.ebayimg.com/images/g/rckAAeSwF79oo92f/s-l500.webp
1,Samsung Galaxy S24 Ultra SM-S928U 1TB 12GB Unlocked Purple Good Condition,$749.00,"Sold  Aug 31, 2025",https://www.ebay.com/itm/177347129867,https://i.ebayimg.com/images/g/QTEAAeSwGp5olDs2/s-l500.webp
1,Samsung Galaxy S24 Ultra SM-S928B Unlocked 1TB Titanium Gray Good,$807.49,"Sold  Aug 29, 2025",https://www.ebay.com/itm/197338945747,https://i.ebayimg.com/images/g/HfgAAeSwp29oLQNc/s-l500.webp
1,Samsung Galaxy S24 Ultra 256GB - Titanium Violet (Unlocked) SM-S928U1 Good,$579.95,"Sold  Aug 29, 2025",https://www.ebay.com/itm/127302752601,https://i.ebayimg.com/images/g/-GUAAOSwksVnSFZh/s-l500.webp
1,Samsung Galaxy S24 Ultra SM-S928U1 - 1TB - Titanium Black (Unlocked) - Very Good,$809.99,"Sold  Aug 29, 2025",https://www.ebay.com/itm/306473237071,https://i.ebayimg.com/images/g/Pk4AAOSwgGFm~Qd0/s-l500.webp
1,Samsung Galaxy S24 Ultra 5G 512GB SM-S928U1 Black (Unlocked) #Y601,$634.00,"Sold  Aug 28, 2025",https://www.ebay.com/itm/116722778648,https://i.ebayimg.com/images/g/TGcAAeSwVKtok7b6/s-l500.webp
1,Samsung Galaxy S24 Ultra - S928U - 256GB - (Unlocked) - Excellent,$669.00,"Sold  Aug 28, 2025",https://www.ebay.com/itm/365466234427,https://i.ebayimg.com/images/g/26kAAOSwDiVn2GmA/s-l500.webp
1,REFURBISHED Samsung Galaxy S24 Ultra 512GB SM-S928U1 Black FACTORY UNLOCKED,$639.00,"Sold  Aug 28, 2025",https://www.ebay.com/itm/146797565950,https://i.ebayimg.com/images/g/IPAAAeSww1VoiVmF/s-l500.webp
1,Samsung Galaxy S24 Ultra 5G 512GB SM-S928U1 BLUE Unlocked #Y784,$674.00,"Sold  Aug 28, 2025",https://www.ebay.com/itm/146794023639,https://i.ebayimg.com/images/g/7S4AAeSw~DtorM9O/s-l500.webp
1,Samsung Galaxy S24 Ultra - 1 TB SM-S928U1  LAVENDER  FACTORY UNLOCKED #Y897,$739.00,"Sold  Aug 27, 2025",https://www.ebay.com/itm/116752278395,https://i.ebayimg.com/images/g/MEwAAeSwZDZornfv/s-l500.webp
1,Samsung Galaxy S24 Ultra 5G  512GB SM-S928U1 VIOLET  (Unlocked) #Y896,$669.00,"Sold  Aug 27, 2025",https://www.ebay.com/itm/116752273256,https://i.ebayimg.com/images/g/7DkAAeSwxj5orndT/s-l500.webp
1,Samsung Galaxy S24 Ultra - 256GB - Titanium Black (Unlocked) (Dual SIM) B-Stock,$574.98,"Sold  Aug 27, 2025",https://www.ebay.com/itm/156772690565,https://i.ebayimg.com/images/g/gGkAAOSwai9mT4EO/s-l500.webp
1,Samsung Galaxy S24 Ultra 256GB SM-S928U1 Violet Purple Unlocked #Y783,$624.00,"Sold  Aug 26, 2025",https://www.ebay.com/itm/116750416816,https://i.ebayimg.com/images/g/UuoAAeSw9ERorM7J/s-l500.webp
1,Samsung Galaxy S24 Ultra 5G 256GB SM-S928U1 GRAY Unlocked #Y782,$614.00,"Sold  Aug 27, 2025",https://www.ebay.com/itm/127331147514,https://i.ebayimg.com/images/g/t6AAAeSwIG9orM0w/s-l500.webp
1,Samsung Galaxy S24 Ultra 5G  512GB SM-S928U1 VIOLET  (Unlocked) #Y616,$669.00,"Sold  Aug 26, 2025",https://www.ebay.com/itm/146780583724,https://i.ebayimg.com/images/g/Qf4AAeSwY-1oo-PF/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 256GB SM-S928U1 GRAY Unlocked #Y660,$589.00,"Sold  Aug 26, 2025",https://www.ebay.com/itm/146780009829,https://i.ebayimg.com/images/g/Pk8AAeSwtuNoo1oi/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 256GB SM-S928U1 GRAY Unlocked #Y617,$589.00,"Sold  Aug 26, 2025",https://www.ebay.com/itm/146780584016,https://i.ebayimg.com/images/g/JIEAAeSwA3Noo-QK/s-l500.webp
2,Samsung Galaxy S24 Ultra SM-S928U Unlocked 256GB Titanium Violet Very Good,$629.99,"Sold  Aug 26, 2025",https://www.ebay.com/itm/186588960594,https://i.ebayimg.com/images/g/wvsAAOSwzPBmoSnG/s-l500.webp
2,Samsung Galaxy S24 Ultra - 1 TB SM-S928U1  BLUE (Unlocked) #Y785,$729.00,"Sold  Aug 25, 2025",https://www.ebay.com/itm/116750417925,https://i.ebayimg.com/images/g/VgcAAeSwBzForM92/s-l500.webp
2,Samsung Galaxy S24 Ultra 256GB Titanium Gray Unlocked Very Good Condition,$629.99,"Sold  Aug 23, 2025",https://www.ebay.com/itm/297201733971,https://i.ebayimg.com/images/g/OacAAeSw3i9o0aFw/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 256GB SM-S928U1 GRAY Unlocked #Y662,$604.00,"Sold  Aug 22, 2025",https://www.ebay.com/itm/116739694831,https://i.ebayimg.com/images/g/-yUAAeSwYPdoopKG/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 256GB SM-S928U1 GRAY Unlocked #Y661,$604.00,"Sold  Aug 22, 2025",https://www.ebay.com/itm/146780010975,https://i.ebayimg.com/images/g/e~UAAeSw8Rxoo1o9/s-l500.webp
2,Samsung Galaxy S24 Ultra S928U 5G Factory Unlocked - Excellent,$649.99,"Sold  Aug 22, 2025",https://www.ebay.com/itm/286022866970,https://i.ebayimg.com/images/g/umcAAOSwIhVmxjYI/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 512GB SM-S928U1 Black (Unlocked) #Y457,$644.00,"Sold  Aug 20, 2025",https://www.ebay.com/itm/116708797685,https://i.ebayimg.com/images/g/dHgAAeSwkJNohp6g/s-l500.webp
2,Samsung Galaxy S24 Ultra 256GB Titanium Green Unlocked Good Condition,$599.99,"Sold  Aug 19, 2025",https://www.ebay.com/itm/277334421388,https://i.ebayimg.com/images/g/wUoAAeSwRMJoyctk/s-l500.webp
2,Samsung Galaxy S24 Ultra - 256 GB Titanium Yellow (Unlocked) SM-S928U1 Excellent,$669.95,"Sold  Aug 19, 2025",https://www.ebay.com/itm/146775956717,https://i.ebayimg.com/images/g/DAoAAeSwMopooGs9/s-l500.webp
2,Samsung Galaxy S24 Ultra - 256GB - Titanium Gray (Carrier Unlocked) (Dual SIM),$674.98,"Sold  Aug 18, 2025",https://www.ebay.com/itm/157160963231,https://i.ebayimg.com/images/g/c3QAAOSwzodoUYa0/s-l500.webp
2,Samsung Galaxy S24 Ultra 512GB SM-S928U1 Gray FACTORY Unlocked #Y712,$684.00,"Sold  Aug 18, 2025",https://www.ebay.com/itm/127316360925,https://i.ebayimg.com/images/g/4MkAAeSwtupoo1pk/s-l500.webp
2,Samsung Galaxy S24 Ultra 256GB Unlocked - Titanium Purple - Good Condition,$604.99,"Sold  Aug 14, 2025",https://www.ebay.com/itm/205667927624,https://i.ebayimg.com/images/g/cY8AAeSwOM9om23x/s-l500.webp
2,Samsung Galaxy S24 Ultra 256GB Titanium Blue Unlocked Excellent Condition,$669.99,"Sold  Aug 14, 2025",https://www.ebay.com/itm/286712755409,https://i.ebayimg.com/images/g/s~gAAOSwKlxmKnKJ/s-l500.webp
2,Samsung Galaxy S24 Ultra 256GB Titanium Gray Unlocked Good Condition,$599.99,"Sold  Aug 14, 2025",https://www.ebay.com/itm/296592859008,https://i.ebayimg.com/images/g/WbsAAOSwsVJmo68l/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 256GB SM-S928U1 GRAY Unlocked #Y531,$604.00,"Sold  Aug 13, 2025",https://www.ebay.com/itm/146756710844,https://i.ebayimg.com/images/g/mV0AAeSw0Chok70k/s-l500.webp
2,Samsung Galaxy S24 Ultra - Unlocked - Titanium Gray - 512GB - Good,$619.00,"Sold  Aug 13, 2025",https://www.ebay.com/itm/277201261671,https://i.ebayimg.com/images/g/Mc0AAOSwA7VmKs~L/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 256GB SM-S928U1 GRAY Unlocked #Y488,$609.00,"Sold  Aug 12, 2025",https://www.ebay.com/itm/127292596136,https://i.ebayimg.com/images/g/vf0AAeSwctRok5Kk/s-l500.webp
2,Samsung Galaxy S24 Ultra - 256GB SM-S928U1 Black UNLOCKED  #Y489,$579.00,"Sold  Aug 12, 2025",https://www.ebay.com/itm/116722596852,https://i.ebayimg.com/images/g/x2cAAeSw2slok5Ng/s-l500.webp
2,Samsung Galaxy S24 Ultra SM-S928U 1TB 12GB Unlocked Yellow Very Good Condition,$729.00,"Sold  Aug 11, 2025",https://www.ebay.com/itm/406112839603,https://i.ebayimg.com/images/g/-nMAAeSwfmNoc44-/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G - 256GB - Black - Unlocked - VERY Good Condition,$664.99,"Sold  Jul 30, 2025",https://www.ebay.com/itm/205615658290,https://i.ebayimg.com/images/g/ILAAAeSwnx1odTFw/s-l500.webp
2,Samsung Galaxy S24 Ultra SM-S928U1 Unlocked 256GB Titanium Blue Good,$692.59,"Sold  Aug 9, 2025",https://www.ebay.com/itm/196520609001,https://i.ebayimg.com/images/g/k1wAAOSwGKhmoTl8/s-l500.webp
2,Samsung Galaxy S24 Ultra SM-S928B Unlocked 512GB Titanium Black Good,$729.99,"Sold  Aug 9, 2025",https://www.ebay.com/itm/187219847273,https://i.ebayimg.com/images/g/klkAAeSwvjdoI8da/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 512GB SM-S928U1 Black (Unlocked) #Y216,$614.00,"Sold  Aug 9, 2025",https://www.ebay.com/itm/146704537337,https://i.ebayimg.com/images/g/1R8AAeSwdmVocpbz/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G  512GB SM-S928U1 VIOLET  (Unlocked) #Y458,$629.00,"Sold  Aug 8, 2025",https://www.ebay.com/itm/116708814194,https://i.ebayimg.com/images/g/kIcAAeSw6nJohqPE/s-l500.webp
2,Samsung Galaxy S24 Ultra 512GB SM-S928U1 Gray FACTORY Unlocked #Y597,$684.00,"Sold  Aug 7, 2025",https://www.ebay.com/itm/146756675011,https://i.ebayimg.com/images/g/fjoAAeSwb5pok7YE/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 256GB SM-S928U1 GRAY Unlocked #Y486,$619.00,"Sold  Aug 7, 2025",https://www.ebay.com/itm/116722588695,https://i.ebayimg.com/images/g/fXoAAeSwkxdok5Is/s-l500.webp
2,Samsung Galaxy S24 Ultra 256GB SM-S928U1 Violet Purple Unlocked #Y490,$599.00,"Sold  Aug 6, 2025",https://www.ebay.com/itm/116722598389,https://i.ebayimg.com/images/g/kM8AAeSwxhNok5Ou/s-l500.webp
2,Samsung Galaxy S24 Ultra 256GB SM-S928U1 Violet Purple Unlocked #Y596,$599.00,"Sold  Aug 6, 2025",https://www.ebay.com/itm/146756658273,https://i.ebayimg.com/images/g/V2AAAeSwbzZok7Iy/s-l500.webp
2,Samsung Galaxy S24 Ultra 512GB Titanium Orange Unlocked Excellent Condition,$779.99,"Sold  Aug 6, 2025",https://www.ebay.com/itm/276627529789,https://i.ebayimg.com/images/g/8L0AAOSwJvFm2cEC/s-l500.webp
2,Samsung Galaxy S24 Ultra 256GB - Titanium Purple Unlocked - VERY Good Condition,$669.99,"Sold  Jul 28, 2025",https://www.ebay.com/itm/205615855031,https://i.ebayimg.com/images/g/QXUAAeSwYkxodVj6/s-l500.webp
2,Samsung Galaxy S24 Ultra 256GB SM-S928U1 Violet Purple Unlocked #Y231,$599.00,"Sold  Aug 4, 2025",https://www.ebay.com/itm/127288646469,https://i.ebayimg.com/images/g/84sAAeSwVJdoco4M/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 512GB SM-S928U1 Black (Unlocked) #Y305,$639.00,"Sold  Aug 3, 2025",https://www.ebay.com/itm/127286609019,https://i.ebayimg.com/images/g/hCAAAeSwE7xoerqX/s-l500.webp
2,CERTIFIED Samsung Galaxy S24 Ultra 256GB SM-S928U1 Violet Purple Unlocked #Y231,$599.00,"Sold  Aug 4, 2025",https://www.ebay.com/itm/146750259675,https://i.ebayimg.com/images/g/84sAAeSwVJdoco4M/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 512GB SM-S928U1 Black (Unlocked) #Y305,$639.00,"Sold  Aug 2, 2025",https://www.ebay.com/itm/146716911113,https://i.ebayimg.com/images/g/hCAAAeSwE7xoerqX/s-l500.webp
2,Samsung Galaxy S24 Ultra 256GB SM-S928U1 Violet Purple Unlocked #Y455,$589.00,"Sold  Aug 2, 2025",https://www.ebay.com/itm/116708806459,https://i.ebayimg.com/images/g/md8AAeSwdfVohqKZ/s-l500.webp
2,Samsung Galaxy S24 Ultra 256GB SM-S928U1 Violet Purple Unlocked #Y459,$589.00,"Sold  Aug 2, 2025",https://www.ebay.com/itm/127269261892,https://i.ebayimg.com/images/g/liYAAeSwg4FohqQf/s-l500.webp
2,Samsung Galaxy S24 Ultra - 256GB SM-S928U1 Black UNLOCKED  #Y454,$609.00,"Sold  Aug 2, 2025",https://www.ebay.com/itm/116708805384,https://i.ebayimg.com/images/g/fwYAAeSwr5FohqH1/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 512GB SM-S928U1 Black (Unlocked) #Y051,$644.00,"Sold  Aug 1, 2025",https://www.ebay.com/itm/127209218186,https://i.ebayimg.com/images/g/vqsAAeSwrYdoZJIa/s-l500.webp
2,Samsung Galaxy S24 Ultra 512GB Titanium Gray Unlocked Good Condition,$679.99,"Sold  Aug 2, 2025",https://www.ebay.com/itm/297104266600,https://i.ebayimg.com/images/g/dVUAAeSwVtdn0H7k/s-l500.webp
2,Samsung Galaxy S24 Ultra - 1 TB -Excellent Condition (Unlocked),$758.99,"Sold  Aug 1, 2025",https://www.ebay.com/itm/256993052891,https://i.ebayimg.com/images/g/0TYAAeSwZRtoXxbc/s-l500.webp
2,Samsung Galaxy S24 Ultra - Unlocked - Titanium Blue - 1TB - Good,$695.00,"Sold  Aug 1, 2025",https://www.ebay.com/itm/277283377955,https://i.ebayimg.com/images/g/MdEAAOSw~Fpn~9~S/s-l500.webp
2,Samsung Galaxy S24 Ultra - 512GB - Titanium Yellow (Carrier Unlocked) B-Stock,$619.98,"Sold  Aug 1, 2025",https://www.ebay.com/itm/157161173370,https://i.ebayimg.com/images/g/QSYAAeSwWG1ob~o9/s-l500.webp
2,Samsung Galaxy S24 Ultra 512GB SM-S928U1 Gray FACTORY Unlocked #Y465,$684.00,"Sold  Jul 30, 2025",https://www.ebay.com/itm/116708825180,https://i.ebayimg.com/images/g/p2gAAeSw-Uxohqe9/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 512GB SM-S928U1 Black (Unlocked) #Y358,$619.00,"Sold  Jul 31, 2025",https://www.ebay.com/itm/116696900343,https://i.ebayimg.com/images/g/oX0AAeSw7tdoeqXh/s-l500.webp
2,Samsung Galaxy S24 Ultra - 1 TB SM-S928U1  Black (Unlocked) #S623,$724.00,"Sold  Jul 29, 2025",https://www.ebay.com/itm/127145211742,https://i.ebayimg.com/images/g/QkgAAOSw6ipoOf~2/s-l500.webp
2,Samsung Galaxy S24 Ultra - 256GB SM-S928U1 Black UNLOCKED  #Y373,$594.00,"Sold  Jul 29, 2025",https://www.ebay.com/itm/127243412095,https://i.ebayimg.com/images/g/LDQAAeSwxUdoeqgE/s-l500.webp
2,Samsung Galaxy S24 Ultra - 256GB SM-S928U1 Black (UNLOCKED) #S699,$599.00,"Sold  Jul 29, 2025",https://www.ebay.com/itm/127271769282,https://i.ebayimg.com/images/g/D4cAAOSwthFoQQQP/s-l500.webp
2,Samsung Galaxy S24 Ultra 256GB - Titanium Black (Unlocked) SM-S928U1 Excellent,$669.95,"Sold  Jul 29, 2025",https://www.ebay.com/itm/146330304595,https://i.ebayimg.com/images/g/ProAAOSwF61nhM7K/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G S928U1 512GB Factory Unlocked - Excellent,$778.99,"Sold  Jul 29, 2025",https://www.ebay.com/itm/226118200978,https://i.ebayimg.com/images/g/9JgAAOSwOJtmLm0J/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 256GB SM-S928U1 GRAY Unlocked #Y461,$619.00,"Sold  Jul 28, 2025",https://www.ebay.com/itm/146734970302,https://i.ebayimg.com/images/g/BZgAAeSwELpohqXe/s-l500.webp
2,Samsung Galaxy S24 Ultra SM-S928U - 256GB Titanium Violet (Unlocked) - Very Good,$629.99,"Sold  Jul 28, 2025",https://www.ebay.com/itm/306394081012,https://i.ebayimg.com/images/g/KkAAAOSwtKdmtfJ~/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G 512GB SM-S928U1 Black (Unlocked) #Y115,$649.00,"Sold  Jul 27, 2025",https://www.ebay.com/itm/127208803414,https://i.ebayimg.com/images/g/QyEAAeSwQGFoZE48/s-l500.webp
2,Samsung Galaxy S24 Ultra 256GB Unlocked SM-S928U Very Good Condition,$649.95,"Sold  Jul 28, 2025",https://www.ebay.com/itm/297490534693,https://i.ebayimg.com/images/g/V7cAAeSwE5ZogTMm/s-l500.webp
2,Samsung Galaxy S24 Ultra - 1 TB SM-S928U1  BLUE (Unlocked) #S646,$729.00,"Sold  Jul 26, 2025",https://www.ebay.com/itm/146616094200,https://i.ebayimg.com/images/g/GB8AAOSwvB9oOgdt/s-l500.webp
2,Samsung Galaxy S24 Ultra - 256GB SM-S928U1 Black UNLOCKED  #Y233,$599.00,"Sold  Jul 26, 2025",https://www.ebay.com/itm/146704502884,https://i.ebayimg.com/images/g/Yk4AAeSwyS1oco7K/s-l500.webp
2,Samsung Galaxy S24 Ultra 5G - 512GB Gray *UNLOCKED* Excellent Refurb [SM-S928U],$720.99,"Sold  Jul 26, 2025",https://www.ebay.com/itm/146019821689,https://i.ebayimg.com/images/g/5OUAAOSwrx1m4dmZ/s-l500.webp
2,Samsung Galaxy S24 Ultra 512GB Titanium Blue Unlocked Very Good Condition,$679.99,"Sold  Jul 26, 2025",https://www.ebay.com/itm/297471321594,https://i.ebayimg.com/images/g/fokAAeSwRqVo5rz9/s-l500.webp
2,CERTIFIED Samsung Galaxy S24 Ultra - 256GB SM-S928U1 Black UNLOCKED  #Y346,$604.00,"Sold  Jul 24, 2025",https://www.ebay.com/itm/116696879391,https://i.ebayimg.com/images/g/H9MAAeSwsHFoeqD7/s-l500.webp
2,CERTIFIED Samsung Galaxy S24 Ultra - 256GB SM-S928U1 Black UNLOCKED  #Y152,$604.00,"Sold  Jul 24, 2025",https://www.ebay.com/itm/127230156275,https://i.ebayimg.com/images/g/EL0AAeSwk7xoc8mT/s-l500.webp
2,CERTIFIED Samsung Galaxy S24 Ultra - 256GB SM-S928U1 Black UNLOCKED  #Y077,$594.00,"Sold  Jul 24, 2025",https://www.ebay.com/itm/127255824794,https://i.ebayimg.com/images/g/5sQAAeSwBlRoZJ0k/s-l500.webp
2,CERTIFIED Samsung Galaxy S24 Ultra - 256GB SM-S928U1 Black UNLOCKED  #Y374,$609.00,"Sold  Jul 23, 2025",https://www.ebay.com/itm/146716843993,https://i.ebayimg.com/images/g/Nd4AAeSwj0NoeqqJ/s-l500.webp
